Customer_ID,Survey_ID,Score,Survey Date
164,1,2,2021-02-02 17:33:21
880,2,1,2020-01-20 21:46:49
446,3,2,2022-10-27 04:48:36
254,4,3,2015-09-20 21:15:27
966,5,1,2016-12-30 01:30:07
608,6,1,2022-06-25 05:33:49
278,7,4,2023-09-10 13:02:09
86,8,4,2023-02-09 07:03:58
69,9,3,2024-12-13 22:46:10
232,10,5,2023-03-01 18:24:02
556,11,5,2020-06-22 04:18:07
679,12,5,2020-04-26 05:06:06
260,13,1,2019-04-01 18:05:46
940,14,1,2022-04-28 11:30:27
347,15,5,2018-04-28 03:53:47
730,16,5,2020-09-13 11:43:57
699,17,1,2014-01-01 23:12:35
666,18,5,2015-09-12 11:30:58
117,19,1,2024-06-26 19:28:10
142,20,5,2017-06-22 19:46:57
629,21,4,2023-04-25 08:58:55
22,22,3,2024-12-24 17:07:41
989,23,2,2023-10-01 03:45:10
237,24,1,2014-05-27 23:19:42
581,25,2,2023-03-15 15:31:39
222,26,2,2017-11-28 16:14:35
448,27,3,2022-03-11 22:35:29
612,28,3,2023-11-30 16:31:13
990,29,1,2014-09-13 09:29:54
81,30,1,2024-09-27 20:35:31
414,31,2,2023-02-28 16:29:41
654,32,2,2017-07-19 11:34:10
394,33,1,2014-12-14 08:21:07
596,34,1,2022-05-12 11:12:00
744,35,2,2022-08-19 02:51:46
37,36,3,2015-12-10 20:43:19
802,37,5,2018-03-31 15:12:55
803,38,4,2023-08-18 10:43:50
948,39,2,2016-01-24 06:21:55
710,40,2,2017-08-14 04:05:16
213,41,4,2020-11-11 01:06:54
696,42,4,2016-05-02 16:02:30
584,43,2,2018-12-08 06:38:31
91,44,5,2014-09-01 20:29:39
704,45,3,2021-07-10 00:10:39
671,46,3,2014-09-16 16:08:08
803,47,4,2016-02-14 14:51:12
423,48,3,2015-03-03 08:01:22
662,49,5,2019-01-11 23:40:32
296,50,4,2019-02-12 04:59:04
683,51,2,2024-12-22 03:39:56
161,52,2,2015-12-15 11:17:02
595,53,1,2020-09-14 05:16:16
902,54,3,2024-12-30 10:49:21
876,55,1,2022-08-09 23:30:41
787,56,1,2023-05-04 12:45:38
691,57,3,2024-10-16 19:47:06
914,58,4,2021-01-10 20:19:59
981,59,2,2023-05-19 20:22:10
9,60,2,2023-10-23 13:02:54
468,61,4,2023-08-08 08:33:14
582,62,5,2015-02-13 03:30:56
690,63,3,2017-12-04 08:01:24
947,64,5,2020-08-23 07:27:31
300,65,2,2017-01-04 11:34:46
656,66,3,2017-08-10 12:18:36
908,67,1,2024-05-27 04:44:01
902,68,3,2020-08-02 13:17:10
936,69,1,2022-08-11 16:56:33
868,70,1,2020-07-30 02:20:56
269,71,2,2020-08-30 20:50:36
269,72,3,2017-11-08 05:58:12
410,73,2,2019-08-13 14:30:49
875,74,5,2024-07-28 01:24:26
310,75,1,2024-03-09 11:58:59
510,76,1,2023-04-19 22:38:25
632,77,4,2016-05-09 02:00:37
2,78,5,2018-07-23 00:45:07
221,79,2,2016-02-18 15:57:30
801,80,2,2019-07-21 09:28:58
16,81,4,2016-09-18 10:33:30
727,82,4,2015-10-23 08:05:51
582,83,1,2020-06-05 09:15:13
163,84,2,2024-03-04 18:40:27
831,85,2,2021-09-01 12:45:51
356,86,4,2019-06-05 05:51:29
554,87,3,2023-08-24 23:09:58
134,88,4,2023-04-04 01:02:31
148,89,5,2024-06-26 03:00:44
748,90,5,2021-11-23 19:02:24
548,91,3,2019-09-11 20:25:10
301,92,4,2018-06-22 20:57:40
364,93,2,2018-11-01 20:55:17
936,94,1,2024-09-22 01:37:49
898,95,4,2020-05-12 19:07:28
440,96,5,2015-06-18 16:12:07
555,97,5,2014-10-20 11:26:45
774,98,2,2023-10-28 22:58:15
696,99,5,2024-02-21 23:40:37
663,100,4,2022-07-10 20:01:04
679,101,3,2018-10-16 21:42:56
963,102,1,2020-01-15 23:42:29
638,103,1,2014-09-18 07:31:09
777,104,2,2020-08-16 01:17:30
579,105,3,2015-05-09 11:23:32
320,106,4,2022-05-30 18:32:28
746,107,3,2022-07-08 16:20:45
74,108,1,2022-07-11 21:07:49
777,109,1,2021-03-10 16:21:05
547,110,1,2023-03-24 22:14:13
334,111,4,2017-05-05 04:05:11
367,112,3,2023-08-13 00:23:59
74,113,2,2016-10-16 20:00:22
43,114,2,2023-07-24 13:09:23
959,115,4,2019-12-21 05:12:03
768,116,2,2021-11-29 02:29:15
114,117,5,2015-05-06 12:12:30
476,118,1,2021-10-31 14:12:34
725,119,2,2024-09-05 17:51:04
460,120,3,2017-09-29 04:41:01
791,121,3,2017-01-27 02:03:47
775,122,5,2016-05-12 16:37:32
842,123,2,2015-06-04 20:57:51
717,124,1,2014-07-27 16:19:40
149,125,3,2018-12-16 20:44:28
441,126,5,2020-05-02 17:49:04
663,127,3,2014-09-11 20:00:13
417,128,5,2024-04-08 18:49:13
717,129,5,2019-10-26 03:34:34
103,130,1,2018-05-25 00:38:44
536,131,1,2016-01-25 08:06:35
86,132,5,2020-04-11 01:10:42
718,133,2,2018-02-06 13:27:36
371,134,1,2020-06-05 09:17:19
362,135,1,2019-03-02 06:50:23
978,136,4,2022-11-21 01:18:04
270,137,3,2017-07-03 11:21:59
91,138,3,2017-08-09 13:41:56
733,139,1,2014-05-17 23:01:45
890,140,3,2019-04-18 17:52:17
232,141,4,2018-04-03 04:57:25
668,142,5,2020-04-23 05:10:37
616,143,5,2023-09-01 02:39:47
548,144,4,2014-03-05 02:15:33
270,145,5,2024-05-11 16:36:08
89,146,1,2020-11-19 20:56:48
903,147,2,2021-01-30 01:42:45
725,148,1,2015-03-14 02:42:39
322,149,2,2020-05-02 16:07:27
69,150,2,2017-01-11 10:48:23
711,151,5,2023-01-09 17:59:19
873,152,2,2021-04-14 16:57:35
775,153,5,2023-07-14 16:20:13
175,154,1,2014-12-17 06:42:44
273,155,5,2024-08-01 14:37:59
156,156,5,2015-08-19 17:59:18
998,157,4,2016-08-20 22:08:20
718,158,5,2020-10-19 04:09:35
860,159,5,2015-03-26 10:36:30
261,160,3,2016-03-14 03:23:33
170,161,2,2016-12-31 21:55:43
324,162,2,2023-11-03 09:50:43
798,163,1,2022-05-06 14:23:35
147,164,4,2020-11-01 02:39:48
87,165,4,2022-09-02 14:38:43
730,166,1,2024-01-03 02:39:30
397,167,4,2018-01-15 22:16:18
7,168,1,2019-08-28 22:04:42
211,169,4,2023-05-30 00:57:45
305,170,3,2022-02-19 04:06:34
199,171,1,2021-08-04 13:07:21
62,172,4,2023-04-09 08:45:50
249,173,4,2016-09-24 03:37:05
464,174,1,2018-11-24 15:30:59
158,175,3,2018-09-01 22:00:40
997,176,2,2014-02-16 01:55:49
306,177,4,2016-06-26 13:00:43
94,178,3,2019-09-02 10:21:45
940,179,4,2022-07-28 02:19:22
827,180,1,2016-08-13 08:21:47
686,181,2,2015-11-18 08:50:01
949,182,3,2022-06-11 03:01:00
841,183,4,2018-02-04 21:24:56
129,184,3,2021-09-12 03:45:23
911,185,5,2014-04-27 01:55:29
489,186,2,2023-09-07 14:46:30
96,187,2,2014-02-25 11:40:35
660,188,1,2014-08-10 17:56:58
295,189,2,2018-03-05 02:23:51
843,190,3,2015-11-05 13:38:13
699,191,2,2020-07-12 11:08:33
703,192,2,2014-02-11 03:55:58
568,193,4,2014-04-28 04:49:44
346,194,2,2014-06-12 21:29:00
694,195,2,2020-12-06 21:37:44
510,196,2,2016-09-05 04:44:25
673,197,3,2016-04-30 03:47:12
412,198,4,2015-07-29 14:55:25
345,199,2,2018-12-07 01:03:37
410,200,4,2015-12-27 13:03:01
832,201,2,2023-12-03 01:54:38
899,202,2,2023-09-24 05:21:59
680,203,2,2020-08-15 12:23:35
726,204,2,2014-11-17 00:28:30
58,205,3,2023-10-12 15:27:02
83,206,5,2014-03-30 13:26:04
413,207,2,2015-09-13 10:26:14
672,208,2,2018-05-02 12:24:21
603,209,5,2023-06-12 20:15:27
267,210,1,2018-08-28 04:37:56
55,211,2,2022-10-17 23:42:41
97,212,3,2022-11-22 12:03:53
59,213,5,2021-10-03 08:31:55
487,214,3,2024-03-31 14:26:26
884,215,2,2017-07-12 05:13:43
228,216,3,2024-11-07 11:21:17
269,217,5,2014-09-13 17:50:23
666,218,4,2017-04-15 20:27:19
890,219,3,2022-04-13 20:03:55
838,220,1,2021-01-04 00:49:06
660,221,4,2014-06-06 19:50:33
604,222,2,2015-08-22 22:02:29
296,223,3,2024-05-03 14:25:11
29,224,5,2020-07-22 06:43:59
775,225,2,2018-10-27 22:59:12
174,226,1,2022-08-10 22:11:34
851,227,5,2024-11-08 22:08:59
744,228,4,2016-05-12 03:51:53
672,229,5,2022-07-07 20:31:34
372,230,5,2022-01-04 09:08:08
298,231,2,2022-01-16 14:48:41
443,232,1,2015-06-24 11:48:51
559,233,5,2017-08-11 01:21:22
90,234,3,2020-02-24 12:37:43
630,235,2,2015-08-13 22:48:02
29,236,5,2017-07-05 04:27:10
863,237,4,2018-04-02 17:26:26
442,238,2,2021-04-27 09:19:52
985,239,2,2024-02-12 21:04:14
298,240,5,2023-11-29 13:29:02
266,241,2,2017-03-29 01:54:49
64,242,3,2016-01-31 15:11:58
703,243,3,2024-12-28 13:51:27
471,244,3,2019-01-18 05:51:09
640,245,5,2023-01-24 13:04:30
15,246,5,2015-05-19 04:35:31
741,247,3,2021-10-27 19:53:22
884,248,5,2022-08-14 17:50:52
129,249,5,2019-04-17 22:47:15
