Product_ID,Product_Name,Category,Color,Size,Sale_Price,Cost_Price
1,Sports Track Pants,Apparel,Green,XS,71.3,17.39
2,Elegant Kurta Set,Footwear,Blue,44,33.82,39.87
3,Casual Sneakers,Apparel,Black,XS,78.52,48.01
4,Elegant Kurta Set,Footwear,Green,44,31.65,40.29
5,Elegant Kurta Set,Apparel,White,M,74.78,10.63
6,Leather Belt,Apparel,Red,M,32.23,19.21
7,Leather Belt,Apparel,Orange,XL,28.01,16.41
8,Elegant Kurta Set,Footwear,Red,35,86.41,37.93
9,Casual Sneakers,Footwear,Pink,36,95.57,18.6
10,Elegant Kurta Set,Apparel,Pink,XL,89.35,43.99
11,Summer T-Shirt Classic,Footwear,Orange,44,69.23,34.76
12,Leather Belt,Apparel,Green,L,34.62,15.05
13,Leather Belt,Footwear,Yellow,43,98.16,26.53
14,Elegant Kurta Set,Footwear,White,37,65.64,17.19
15,Running Shoes Pro,Apparel,White,XXL,41.46,12.89
16,Running Shoes Pro,Apparel,Yellow,L,36.4,30.52
17,Sports Track Pants,Apparel,Yellow,XL,88.75,41.77
18,Leather Belt,Apparel,Orange,L,44.25,18.38
19,Elegant Kurta Set,Footwear,Red,35,42.25,43.72
20,Formal Leather Shoes,Apparel,Yellow,M,25.14,39.42
21,Summer T-Shirt Classic,Footwear,Blue,36,39.0,41.55
22,Leather Belt,Footwear,Grey,45,96.81,42.18
23,Premium Cotton Shirt,Footwear,Black,42,92.46,22.17
24,Formal Leather Shoes,Footwear,Grey,43,53.33,41.47
25,Elegant Kurta Set,Footwear,Black,41,85.79,45.85
26,Winter Wool Sweater,Footwear,White,40,89.67,16.57
27,Elegant Kurta Set,Footwear,Red,35,98.15,43.41
28,Casual Sneakers,Apparel,Pink,L,56.35,18.1
29,Sports Track Pants,Footwear,Pink,44,67.21,33.69
30,Casual Sneakers,Apparel,Orange,XS,29.07,15.68
31,Casual Sneakers,Apparel,Green,M,93.96,47.52
32,Winter Wool Sweater,Footwear,Blue,39,82.75,30.22
33,Sports Track Pants,Apparel,Grey,XL,89.33,49.24
34,Premium Cotton Shirt,Footwear,Grey,40,54.18,11.18
35,Running Shoes Pro,Apparel,Black,L,98.33,16.94
36,Premium Cotton Shirt,Apparel,Pink,L,47.92,28.87
37,Summer T-Shirt Classic,Footwear,Red,40,80.72,49.59
38,Formal Leather Shoes,Apparel,Orange,XS,63.0,20.96
39,Sports Track Pants,Footwear,Orange,43,78.22,33.97
40,Elegant Kurta Set,Footwear,Pink,45,61.86,41.64
41,Winter Wool Sweater,Apparel,Yellow,S,64.73,38.84
42,Premium Cotton Shirt,Apparel,Yellow,XS,36.66,13.08
43,Casual Sneakers,Apparel,Pink,M,76.33,12.39
44,Premium Cotton Shirt,Footwear,Orange,35,72.4,16.37
45,Formal Leather Shoes,Footwear,Orange,40,81.63,14.99
46,Casual Sneakers,Apparel,Grey,XXL,42.76,45.4
47,Winter Wool Sweater,Footwear,Purple,44,75.8,23.22
48,Premium Cotton Shirt,Apparel,Black,XS,84.77,32.99
49,Leather Belt,Apparel,Yellow,XS,60.69,32.91
50,Formal Leather Shoes,Apparel,Pink,XL,68.09,34.05
51,Sports Track Pants,Footwear,Blue,42,33.09,48.36
52,Summer T-Shirt Classic,Apparel,Red,XS,80.09,24.4
53,Casual Denim Jacket,Footwear,Purple,45,49.09,39.82
54,Formal Leather Shoes,Footwear,Red,36,79.71,21.38
55,Premium Cotton Shirt,Footwear,Purple,39,67.55,44.49
56,Formal Leather Shoes,Footwear,Grey,36,47.17,37.98
57,Elegant Kurta Set,Apparel,Black,XL,77.27,49.2
58,Premium Cotton Shirt,Apparel,Red,XS,84.69,20.81
59,Premium Cotton Shirt,Apparel,Green,XS,78.73,29.91
60,Sports Track Pants,Footwear,Orange,43,80.08,14.56
61,Elegant Kurta Set,Footwear,Black,44,88.57,40.01
62,Sports Track Pants,Apparel,Black,XL,65.97,46.61
63,Formal Leather Shoes,Apparel,Grey,XS,43.02,42.76
64,Formal Leather Shoes,Apparel,Blue,S,94.43,30.59
65,Casual Denim Jacket,Footwear,Yellow,35,61.74,26.14
66,Casual Sneakers,Footwear,Black,36,23.93,44.84
67,Running Shoes Pro,Footwear,Blue,38,36.78,41.39
68,Elegant Kurta Set,Apparel,Yellow,XL,78.5,35.66
69,Elegant Kurta Set,Apparel,White,M,30.33,44.43
70,Running Shoes Pro,Footwear,Yellow,44,38.34,29.03
71,Formal Leather Shoes,Footwear,Pink,39,52.53,17.69
72,Summer T-Shirt Classic,Apparel,Black,M,85.52,33.58
73,Running Shoes Pro,Footwear,Blue,39,20.68,16.81
74,Casual Denim Jacket,Apparel,Grey,M,77.86,13.61
75,Leather Belt,Footwear,Yellow,45,34.29,47.09
76,Casual Sneakers,Footwear,Black,39,64.83,26.29
77,Casual Denim Jacket,Apparel,Grey,M,57.05,28.77
78,Sports Track Pants,Apparel,Purple,S,89.64,43.12
79,Formal Leather Shoes,Apparel,Grey,M,22.33,30.55
80,Winter Wool Sweater,Apparel,Black,L,63.68,16.89
81,Leather Belt,Footwear,Pink,38,56.58,17.05
82,Leather Belt,Footwear,Green,43,59.54,14.39
83,Premium Cotton Shirt,Footwear,White,37,46.75,46.37
84,Winter Wool Sweater,Footwear,Pink,44,42.68,30.71
85,Sports Track Pants,Footwear,Black,38,88.26,27.34
86,Running Shoes Pro,Apparel,Black,XXL,88.68,14.08
87,Premium Cotton Shirt,Footwear,Yellow,44,42.83,25.98
88,Formal Leather Shoes,Footwear,Red,44,70.95,46.69
89,Casual Denim Jacket,Footwear,Grey,37,40.16,10.3
90,Sports Track Pants,Footwear,Red,39,45.36,44.18
91,Casual Denim Jacket,Footwear,Green,39,20.08,32.67
92,Sports Track Pants,Footwear,Orange,41,99.69,12.91
93,Winter Wool Sweater,Apparel,Orange,L,78.25,22.19
94,Sports Track Pants,Footwear,Green,45,54.24,38.08
95,Sports Track Pants,Apparel,Blue,XL,85.39,45.8
96,Casual Sneakers,Footwear,Black,39,64.42,33.94
97,Premium Cotton Shirt,Apparel,Yellow,XS,66.89,49.43
98,Casual Denim Jacket,Footwear,Purple,36,88.45,14.66
